,Class,plate_length,plate_width,plate_depth,screw_length,screw_dia,screw_distance
0,1,100,10,3,20,1,10
1,1,100,10,3,20,1,20
2,1,100,10,3,20,3,10
3,1,100,10,3,20,3,20
4,1,100,10,3,20,5,10
5,1,100,10,3,20,5,20
6,1,100,10,3,20,7,10
7,1,100,10,3,20,7,20
8,1,100,10,3,40,1,10
9,1,100,10,3,40,1,20
10,1,100,10,3,40,3,10
11,1,100,10,3,40,3,20
12,2,100,10,3,40,5,10
13,1,100,10,3,40,5,20
14,2,100,10,3,40,7,10
15,1,100,10,3,40,7,20
16,2,100,10,3,60,1,10
17,1,100,10,3,60,1,20
18,2,100,10,3,60,3,10
19,1,100,10,3,60,3,20
20,2,100,10,3,60,5,10
21,1,100,10,3,60,5,20
22,2,100,10,3,60,7,10
23,1,100,10,3,60,7,20
24,1,100,10,5,20,1,10
25,1,100,10,5,20,1,20
26,1,100,10,5,20,3,10
27,1,100,10,5,20,3,20
28,1,100,10,5,20,5,10
29,1,100,10,5,20,5,20
30,1,100,10,5,20,7,10
31,1,100,10,5,20,7,20
32,1,100,10,5,40,1,10
33,1,100,10,5,40,1,20
34,1,100,10,5,40,3,10
35,1,100,10,5,40,3,20
36,2,100,10,5,40,5,10
37,1,100,10,5,40,5,20
38,2,100,10,5,40,7,10
39,1,100,10,5,40,7,20
40,2,100,10,5,60,1,10
41,1,100,10,5,60,1,20
42,2,100,10,5,60,3,10
43,1,100,10,5,60,3,20
44,2,100,10,5,60,5,10
45,1,100,10,5,60,5,20
46,2,100,10,5,60,7,10
47,1,100,10,5,60,7,20
48,1,100,20,3,20,1,10
49,1,100,20,3,20,1,20
50,2,100,20,3,20,3,10
51,1,100,20,3,20,3,20
52,2,100,20,3,20,5,10
53,1,100,20,3,20,5,20
54,2,100,20,3,20,7,10
55,1,100,20,3,20,7,20
56,2,100,20,3,40,1,10
57,1,100,20,3,40,1,20
58,2,100,20,3,40,3,10
59,1,100,20,3,40,3,20
60,2,100,20,3,40,5,10
61,2,100,20,3,40,5,20
62,2,100,20,3,40,7,10
63,2,100,20,3,40,7,20
64,2,100,20,3,60,1,10
65,2,100,20,3,60,1,20
66,2,100,20,3,60,3,10
67,2,100,20,3,60,3,20
68,2,100,20,3,60,5,10
69,2,100,20,3,60,5,20
70,2,100,20,3,60,7,10
71,2,100,20,3,60,7,20
72,1,100,20,5,20,1,10
73,1,100,20,5,20,1,20
74,2,100,20,5,20,3,10
75,1,100,20,5,20,3,20
76,2,100,20,5,20,5,10
77,1,100,20,5,20,5,20
78,2,100,20,5,20,7,10
79,1,100,20,5,20,7,20
80,2,100,20,5,40,1,10
81,1,100,20,5,40,1,20
82,2,100,20,5,40,3,10
83,2,100,20,5,40,3,20
84,2,100,20,5,40,5,10
85,2,100,20,5,40,5,20
86,2,100,20,5,40,7,10
87,2,100,20,5,40,7,20
88,2,100,20,5,60,1,10
89,2,100,20,5,60,1,20
90,2,100,20,5,60,3,10
91,2,100,20,5,60,3,20
92,2,100,20,5,60,5,10
93,2,100,20,5,60,5,20
94,2,100,20,5,60,7,10
95,2,100,20,5,60,7,20
96,1,140,10,3,20,1,10
97,1,140,10,3,20,1,20
98,1,140,10,3,20,3,10
99,1,140,10,3,20,3,20
100,1,140,10,3,20,5,10
101,1,140,10,3,20,5,20
102,1,140,10,3,20,7,10
103,1,140,10,3,20,7,20
104,1,140,10,3,40,1,10
105,1,140,10,3,40,1,20
106,1,140,10,3,40,3,10
107,1,140,10,3,40,3,20
108,1,140,10,3,40,5,10
109,1,140,10,3,40,5,20
110,2,140,10,3,40,7,10
111,1,140,10,3,40,7,20
112,1,140,10,3,60,1,10
113,1,140,10,3,60,1,20
114,2,140,10,3,60,3,10
115,1,140,10,3,60,3,20
116,2,140,10,3,60,5,10
117,1,140,10,3,60,5,20
118,2,140,10,3,60,7,10
119,1,140,10,3,60,7,20
120,1,140,10,5,20,1,10
121,1,140,10,5,20,1,20
122,1,140,10,5,20,3,10
123,1,140,10,5,20,3,20
124,1,140,10,5,20,5,10
125,1,140,10,5,20,5,20
126,1,140,10,5,20,7,10
127,1,140,10,5,20,7,20
128,1,140,10,5,40,1,10
129,1,140,10,5,40,1,20
130,1,140,10,5,40,3,10
131,1,140,10,5,40,3,20
132,1,140,10,5,40,5,10
133,1,140,10,5,40,5,20
134,1,140,10,5,40,7,10
135,1,140,10,5,40,7,20
136,1,140,10,5,60,1,10
137,1,140,10,5,60,1,20
138,1,140,10,5,60,3,10
139,1,140,10,5,60,3,20
140,2,140,10,5,60,5,10
141,1,140,10,5,60,5,20
142,2,140,10,5,60,7,10
143,1,140,10,5,60,7,20
144,1,140,20,3,20,1,10
145,1,140,20,3,20,1,20
146,1,140,20,3,20,3,10
147,1,140,20,3,20,3,20
148,1,140,20,3,20,5,10
149,1,140,20,3,20,5,20
150,1,140,20,3,20,7,10
151,1,140,20,3,20,7,20
152,1,140,20,3,40,1,10
153,1,140,20,3,40,1,20
154,1,140,20,3,40,3,10
155,1,140,20,3,40,3,20
156,1,140,20,3,40,5,10
157,1,140,20,3,40,5,20
158,1,140,20,3,40,7,10
159,1,140,20,3,40,7,20
160,1,140,20,3,60,1,10
161,1,140,20,3,60,1,20
162,1,140,20,3,60,3,10
163,1,140,20,3,60,3,20
164,2,140,20,3,60,5,10
165,1,140,20,3,60,5,20
166,2,140,20,3,60,7,10
167,2,140,20,3,60,7,20
168,1,140,20,5,20,1,10
169,1,140,20,5,20,1,20
170,1,140,20,5,20,3,10
171,1,140,20,5,20,3,20
172,1,140,20,5,20,5,10
173,1,140,20,5,20,5,20
174,1,140,20,5,20,7,10
175,1,140,20,5,20,7,20
176,1,140,20,5,40,1,10
177,1,140,20,5,40,1,20
178,1,140,20,5,40,3,10
179,1,140,20,5,40,3,20
180,1,140,20,5,40,5,10
181,1,140,20,5,40,5,20
182,1,140,20,5,40,7,10
183,2,140,20,5,40,7,20
184,1,140,20,5,60,1,10
185,1,140,20,5,60,1,20
186,1,140,20,5,60,3,10
187,1,140,20,5,60,3,20
188,1,140,20,5,60,5,10
189,1,140,20,5,60,5,20
190,2,140,20,5,60,7,10
191,2,140,20,5,60,7,20
192,1,180,10,3,20,1,10
193,1,180,10,3,20,1,20
194,1,180,10,3,20,3,10
195,1,180,10,3,20,3,20
196,1,180,10,3,20,5,10
197,1,180,10,3,20,5,20
198,1,180,10,3,20,7,10
199,1,180,10,3,20,7,20
200,1,180,10,3,40,1,10
201,1,180,10,3,40,1,20
202,1,180,10,3,40,3,10
203,1,180,10,3,40,3,20
204,1,180,10,3,40,5,10
205,1,180,10,3,40,5,20
206,2,180,10,3,40,7,10
207,1,180,10,3,40,7,20
208,1,180,10,3,60,1,10
209,1,180,10,3,60,1,20
210,2,180,10,3,60,3,10
211,1,180,10,3,60,3,20
212,2,180,10,3,60,5,10
213,1,180,10,3,60,5,20
214,2,180,10,3,60,7,10
215,2,180,10,3,60,7,20
216,1,180,10,5,20,1,10
217,1,180,10,5,20,1,20
218,1,180,10,5,20,3,10
219,1,180,10,5,20,3,20
220,1,180,10,5,20,5,10
221,1,180,10,5,20,5,20
222,1,180,10,5,20,7,10
223,1,180,10,5,20,7,20
224,1,180,10,5,40,1,10
225,1,180,10,5,40,1,20
226,1,180,10,5,40,3,10
227,1,180,10,5,40,3,20
228,1,180,10,5,40,5,10
229,1,180,10,5,40,5,20
230,1,180,10,5,40,7,10
231,1,180,10,5,40,7,20
232,1,180,10,5,60,1,10
233,1,180,10,5,60,1,20
234,2,180,10,5,60,3,10
235,1,180,10,5,60,3,20
236,2,180,10,5,60,5,10
237,1,180,10,5,60,5,20
238,2,180,10,5,60,7,10
239,2,180,10,5,60,7,20
240,1,180,20,3,20,1,10
241,1,180,20,3,20,1,20
242,1,180,20,3,20,3,10
243,1,180,20,3,20,3,20
244,1,180,20,3,20,5,10
245,1,180,20,3,20,5,20
246,1,180,20,3,20,7,10
247,1,180,20,3,20,7,20
248,1,180,20,3,40,1,10
249,1,180,20,3,40,1,20
250,1,180,20,3,40,3,10
251,1,180,20,3,40,3,20
252,1,180,20,3,40,5,10
253,1,180,20,3,40,5,20
254,1,180,20,3,40,7,10
255,1,180,20,3,40,7,20
256,1,180,20,3,60,1,10
257,1,180,20,3,60,1,20
258,1,180,20,3,60,3,10
259,1,180,20,3,60,3,20
260,2,180,20,3,60,5,10
261,1,180,20,3,60,5,20
262,2,180,20,3,60,7,10
263,2,180,20,3,60,7,20
264,1,180,20,5,20,1,10
265,1,180,20,5,20,1,20
266,1,180,20,5,20,3,10
267,1,180,20,5,20,3,20
268,1,180,20,5,20,5,10
269,1,180,20,5,20,5,20
270,1,180,20,5,20,7,10
271,1,180,20,5,20,7,20
272,1,180,20,5,40,1,10
273,1,180,20,5,40,1,20
274,1,180,20,5,40,3,10
275,1,180,20,5,40,3,20
276,1,180,20,5,40,5,10
277,1,180,20,5,40,5,20
278,1,180,20,5,40,7,10
279,1,180,20,5,40,7,20
280,1,180,20,5,60,1,10
281,1,180,20,5,60,1,20
282,1,180,20,5,60,3,10
283,1,180,20,5,60,3,20
284,1,180,20,5,60,5,10
285,1,180,20,5,60,5,20
286,2,180,20,5,60,7,10
287,2,180,20,5,60,7,20
288,1,220,10,3,20,1,10
289,1,220,10,3,20,1,20
290,1,220,10,3,20,3,10
291,1,220,10,3,20,3,20
292,1,220,10,3,20,5,10
293,1,220,10,3,20,5,20
294,1,220,10,3,20,7,10
295,1,220,10,3,20,7,20
296,1,220,10,3,40,1,10
297,1,220,10,3,40,1,20
298,1,220,10,3,40,3,10
299,1,220,10,3,40,3,20
300,2,220,10,3,40,5,10
301,1,220,10,3,40,5,20
302,2,220,10,3,40,7,10
303,1,220,10,3,40,7,20
304,2,220,10,3,60,1,10
305,1,220,10,3,60,1,20
306,2,220,10,3,60,3,10
307,1,220,10,3,60,3,20
308,2,220,10,3,60,5,10
309,2,220,10,3,60,5,20
310,2,220,10,3,60,7,10
311,2,220,10,3,60,7,20
312,1,220,10,5,20,1,10
313,1,220,10,5,20,1,20
314,1,220,10,5,20,3,10
315,1,220,10,5,20,3,20
316,1,220,10,5,20,5,10
317,1,220,10,5,20,5,20
318,1,220,10,5,20,7,10
319,1,220,10,5,20,7,20
320,1,220,10,5,40,1,10
321,1,220,10,5,40,1,20
322,1,220,10,5,40,3,10
323,1,220,10,5,40,3,20
324,1,220,10,5,40,5,10
325,1,220,10,5,40,5,20
326,2,220,10,5,40,7,10
327,1,220,10,5,40,7,20
328,2,220,10,5,60,1,10
329,1,220,10,5,60,1,20
330,2,220,10,5,60,3,10
331,1,220,10,5,60,3,20
332,2,220,10,5,60,5,10
333,1,220,10,5,60,5,20
334,2,220,10,5,60,7,10
335,2,220,10,5,60,7,20
336,1,220,20,3,20,1,10
337,1,220,20,3,20,1,20
338,1,220,20,3,20,3,10
339,1,220,20,3,20,3,20
340,1,220,20,3,20,5,10
341,1,220,20,3,20,5,20
342,1,220,20,3,20,7,10
343,1,220,20,3,20,7,20
344,1,220,20,3,40,1,10
345,1,220,20,3,40,1,20
346,1,220,20,3,40,3,10
347,1,220,20,3,40,3,20
348,1,220,20,3,40,5,10
349,1,220,20,3,40,5,20
350,2,220,20,3,40,7,10
351,1,220,20,3,40,7,20
352,1,220,20,3,60,1,10
353,1,220,20,3,60,1,20
354,1,220,20,3,60,3,10
355,1,220,20,3,60,3,20
356,2,220,20,3,60,5,10
357,1,220,20,3,60,5,20
358,2,220,20,3,60,7,10
359,2,220,20,3,60,7,20
360,1,220,20,5,20,1,10
361,1,220,20,5,20,1,20
362,1,220,20,5,20,3,10
363,1,220,20,5,20,3,20
364,1,220,20,5,20,5,10
365,1,220,20,5,20,5,20
366,1,220,20,5,20,7,10
367,1,220,20,5,20,7,20
368,1,220,20,5,40,1,10
369,1,220,20,5,40,1,20
370,1,220,20,5,40,3,10
371,1,220,20,5,40,3,20
372,1,220,20,5,40,5,10
373,1,220,20,5,40,5,20
374,1,220,20,5,40,7,10
375,1,220,20,5,40,7,20
376,1,220,20,5,60,1,10
377,1,220,20,5,60,1,20
378,1,220,20,5,60,3,10
379,1,220,20,5,60,3,20
380,2,220,20,5,60,5,10
381,1,220,20,5,60,5,20
382,2,220,20,5,60,7,10
383,2,220,20,5,60,7,20
384,1,260,10,3,20,1,10
385,1,260,10,3,20,1,20
386,1,260,10,3,20,3,10
387,1,260,10,3,20,3,20
388,1,260,10,3,20,5,10
389,1,260,10,3,20,5,20
390,1,260,10,3,20,7,10
391,1,260,10,3,20,7,20
392,2,260,10,3,40,1,10
393,1,260,10,3,40,1,20
394,2,260,10,3,40,3,10
395,1,260,10,3,40,3,20
396,2,260,10,3,40,5,10
397,1,260,10,3,40,5,20
398,2,260,10,3,40,7,10
399,2,260,10,3,40,7,20
400,2,260,10,3,60,1,10
401,1,260,10,3,60,1,20
402,2,260,10,3,60,3,10
403,1,260,10,3,60,3,20
404,2,260,10,3,60,5,10
405,2,260,10,3,60,5,20
406,2,260,10,3,60,7,10
407,2,260,10,3,60,7,20
408,1,260,10,5,20,1,10
409,1,260,10,5,20,1,20
410,1,260,10,5,20,3,10
411,1,260,10,5,20,3,20
412,1,260,10,5,20,5,10
413,1,260,10,5,20,5,20
414,1,260,10,5,20,7,10
415,1,260,10,5,20,7,20
416,2,260,10,5,40,1,10
417,1,260,10,5,40,1,20
418,2,260,10,5,40,3,10
419,1,260,10,5,40,3,20
420,2,260,10,5,40,5,10
421,1,260,10,5,40,5,20
422,2,260,10,5,40,7,10
423,2,260,10,5,40,7,20
424,2,260,10,5,60,1,10
425,1,260,10,5,60,1,20
426,2,260,10,5,60,3,10
427,1,260,10,5,60,3,20
428,2,260,10,5,60,5,10
429,2,260,10,5,60,5,20
430,2,260,10,5,60,7,10
431,2,260,10,5,60,7,20
432,1,260,20,3,20,1,10
433,1,260,20,3,20,1,20
434,1,260,20,3,20,3,10
435,1,260,20,3,20,3,20
436,1,260,20,3,20,5,10
437,1,260,20,3,20,5,20
438,1,260,20,3,20,7,10
439,1,260,20,3,20,7,20
440,1,260,20,3,40,1,10
441,1,260,20,3,40,1,20
442,1,260,20,3,40,3,10
443,1,260,20,3,40,3,20
444,1,260,20,3,40,5,10
445,1,260,20,3,40,5,20
446,2,260,20,3,40,7,10
447,2,260,20,3,40,7,20
448,1,260,20,3,60,1,10
449,1,260,20,3,60,1,20
450,2,260,20,3,60,3,10
451,1,260,20,3,60,3,20
452,2,260,20,3,60,5,10
453,1,260,20,3,60,5,20
454,2,260,20,3,60,7,10
455,2,260,20,3,60,7,20
456,1,260,20,5,20,1,10
457,1,260,20,5,20,1,20
458,1,260,20,5,20,3,10
459,1,260,20,5,20,3,20
460,1,260,20,5,20,5,10
461,1,260,20,5,20,5,20
462,1,260,20,5,20,7,10
463,1,260,20,5,20,7,20
464,1,260,20,5,40,1,10
465,1,260,20,5,40,1,20
466,1,260,20,5,40,3,10
467,1,260,20,5,40,3,20
468,1,260,20,5,40,5,10
469,1,260,20,5,40,5,20
470,2,260,20,5,40,7,10
471,2,260,20,5,40,7,20
472,1,260,20,5,60,1,10
473,1,260,20,5,60,1,20
474,1,260,20,5,60,3,10
475,1,260,20,5,60,3,20
476,2,260,20,5,60,5,10
477,1,260,20,5,60,5,20
478,2,260,20,5,60,7,10
479,2,260,20,5,60,7,20
480,1,300,10,3,20,1,10
481,1,300,10,3,20,1,20
482,1,300,10,3,20,3,10
483,1,300,10,3,20,3,20
484,2,300,10,3,20,5,10
485,1,300,10,3,20,5,20
486,2,300,10,3,20,7,10
487,1,300,10,3,20,7,20
488,2,300,10,3,40,1,10
489,1,300,10,3,40,1,20
490,2,300,10,3,40,3,10
491,1,300,10,3,40,3,20
492,2,300,10,3,40,5,10
493,2,300,10,3,40,5,20
494,2,300,10,3,40,7,10
495,2,300,10,3,40,7,20
496,2,300,10,3,60,1,10
497,1,300,10,3,60,1,20
498,2,300,10,3,60,3,10
499,1,300,10,3,60,3,20
500,2,300,10,3,60,5,10
501,2,300,10,3,60,5,20
502,2,300,10,3,60,7,10
503,2,300,10,3,60,7,20
504,1,300,10,5,20,1,10
505,1,300,10,5,20,1,20
506,1,300,10,5,20,3,10
507,1,300,10,5,20,3,20
508,1,300,10,5,20,5,10
509,1,300,10,5,20,5,20
510,2,300,10,5,20,7,10
511,1,300,10,5,20,7,20
512,2,300,10,5,40,1,10
513,1,300,10,5,40,1,20
514,2,300,10,5,40,3,10
515,1,300,10,5,40,3,20
516,2,300,10,5,40,5,10
517,2,300,10,5,40,5,20
518,2,300,10,5,40,7,10
519,2,300,10,5,40,7,20
520,2,300,10,5,60,1,10
521,1,300,10,5,60,1,20
522,2,300,10,5,60,3,10
523,1,300,10,5,60,3,20
524,2,300,10,5,60,5,10
525,2,300,10,5,60,5,20
526,2,300,10,5,60,7,10
527,2,300,10,5,60,7,20
528,1,300,20,3,20,1,10
529,1,300,20,3,20,1,20
530,2,300,20,3,20,3,10
531,1,300,20,3,20,3,20
532,2,300,20,3,20,5,10
533,1,300,20,3,20,5,20
534,2,300,20,3,20,7,10
535,1,300,20,3,20,7,20
536,2,300,20,3,40,1,10
537,1,300,20,3,40,1,20
538,2,300,20,3,40,3,10
539,1,300,20,3,40,3,20
540,2,300,20,3,40,5,10
541,1,300,20,3,40,5,20
542,2,300,20,3,40,7,10
543,2,300,20,3,40,7,20
544,2,300,20,3,60,1,10
545,1,300,20,3,60,1,20
546,2,300,20,3,60,3,10
547,1,300,20,3,60,3,20
548,2,300,20,3,60,5,10
549,1,300,20,3,60,5,20
550,2,300,20,3,60,7,10
551,2,300,20,3,60,7,20
552,1,300,20,5,20,1,10
553,1,300,20,5,20,1,20
554,2,300,20,5,20,3,10
555,1,300,20,5,20,3,20
556,2,300,20,5,20,5,10
557,1,300,20,5,20,5,20
558,2,300,20,5,20,7,10
559,2,300,20,5,20,7,20
560,2,300,20,5,40,1,10
561,1,300,20,5,40,1,20
562,2,300,20,5,40,3,10
563,1,300,20,5,40,3,20
564,2,300,20,5,40,5,10
565,1,300,20,5,40,5,20
566,2,300,20,5,40,7,10
567,2,300,20,5,40,7,20
568,2,300,20,5,60,1,10
569,1,300,20,5,60,1,20
570,2,300,20,5,60,3,10
571,1,300,20,5,60,3,20
572,2,300,20,5,60,5,10
573,1,300,20,5,60,5,20
574,2,300,20,5,60,7,10
575,2,300,20,5,60,7,20
